missoes_por_id;moedas_por_id;area_secreta;acesso_ranking;barra_progresso;minimapa;mensagens_enviadas;mensagens_recebidas;npc;itens_doados;doacoes_recebidas;easter_egg;acesso_diario;acesso_itens;acesso_equipar;som;acesso_jogadores;experiencia_por_id;outras_opcoes;infobox;oculos;escolha_anarquista;qtde_logs;tipo_jogador
1;0;1;0;0;1;0;1;25;0;0;0;0;0;0;0;0;150;21;115;0;0;3076;player
1;35;0;0;0;0;0;0;100;0;0;0;2;0;1;0;1;235;70;10;0;0;2103;free_spirit
3;610;4;2;1;1;0;0;57;0;0;0;0;2;3;0;6;900;49;205;6;0;2483;free_spirit
2;365;0;0;0;0;2;3;172;0;0;0;1;1;0;0;4;925;86;84;0;0;4162;philanthropist
5;465;78;4;1;4;0;3;264;0;0;0;6;0;2;1;14;960;110;1393;119;0;10250;free_spirit
3;945;16;0;0;0;0;0;514;0;0;0;1;1;0;0;21;1050;86;20;0;0;7504;free_spirit
4;440;12;1;4;10;7;1;308;0;0;0;0;2;1;0;10;1080;137;545;0;0;10441;player
7;1210;8;1;0;6;3;1;533;0;0;0;7;3;6;5;12;2245;149;1465;14;1;12845;player
6;1280;6;0;0;37;0;1;481;0;0;0;16;4;3;0;9;2315;132;211;27;1;7201;free_spirit
1;260;4;0;1;14;6;6;76;0;0;0;2;2;1;1;10;100;65;343;0;0;3143;philanthropist
3;50;21;2;8;48;4;4;249;0;0;0;37;3;8;0;10;140;66;348;0;0;4942;achiever
1;25;2;0;1;6;1;0;46;0;1;0;0;0;0;0;1;175;22;191;0;0;6756;free_spirit
3;195;2;1;0;5;1;2;73;0;0;0;4;0;1;4;3;375;28;81;0;0;2683;player
2;620;7;0;0;1;0;4;154;0;1;0;1;1;0;0;1;1335;56;516;0;0;6630;player
5;915;12;0;2;0;2;0;305;0;0;0;0;0;4;0;10;1420;121;191;16;0;7494;disruptor
7;1470;26;4;2;4;20;12;702;0;0;5;5;1;13;2;8;2570;159;558;129;16;148193;player
8;2050;23;21;4;19;15;1;923;1;0;4;22;4;4;5;43;3030;117;826;69;2;41572;achiever
5;1875;3;0;0;4;0;15;290;1;0;0;0;0;1;0;21;3160;66;24;91;1;8820;philanthropist
8;1470;26;7;6;32;3;3;786;0;0;3;15;6;16;108;43;3860;189;3436;169;1;18890;player
7;4565;33;74;9;73;2;68;2152;0;0;10;76;33;24;46;76;6395;331;2347;176;1;31194;achiever
3;395;14;0;0;2;1;0;192;0;0;0;5;0;2;2;6;605;52;176;6;0;4386;player
3;280;9;0;0;4;0;1;109;0;0;0;2;2;3;0;4;715;40;219;68;0;3331;player
1;375;13;0;2;7;0;0;237;0;0;0;1;0;0;0;1;810;68;496;3;0;5450;socialiser
1;300;20;6;2;6;0;0;216;0;0;0;6;1;6;2;35;890;47;944;91;0;6135;player
1;165;2;3;0;0;0;0;44;0;0;0;0;1;2;0;2;265;17;192;7;0;2121;free_spirit
5;775;19;0;0;1;0;10;300;1;0;0;1;1;0;0;20;870;113;24;9;0;5541;philanthropist
4;550;10;0;0;6;12;17;221;0;0;0;6;0;2;1;14;1150;92;492;2;0;5787;philanthropist
5;985;19;0;2;10;11;6;335;0;0;0;5;0;0;0;17;1400;120;572;57;0;7620;player
7;2110;27;2;0;6;36;27;396;2;0;0;4;2;3;0;40;2420;107;366;53;1;9552;free_spirit
8;1775;17;1;7;8;7;18;441;0;0;0;29;3;14;0;12;2870;156;670;172;1;11989;free_spirit
6;2360;34;0;8;15;42;26;837;0;2;5;2;3;12;2;53;3485;186;362;152;1;20672;free_spirit
10;1920;26;6;12;13;1;3;996;2;0;4;52;5;31;4;33;3920;211;481;230;2;23991;socialiser
1;305;0;0;0;1;1;0;30;0;0;0;0;0;0;0;0;170;17;259;0;0;2679;philanthropist
1;200;4;0;0;0;5;6;98;0;0;0;6;0;0;3;10;285;46;484;0;0;2607;philanthropist
2;200;1;2;0;1;0;1;100;0;0;0;0;0;0;0;6;400;31;104;0;0;2769;philanthropist
3;135;2;3;5;17;0;1;138;0;0;0;14;4;5;0;12;490;52;134;54;0;5459;philanthropist
5;825;2;1;0;2;1;1;265;0;0;3;5;1;5;10;47;1565;90;1740;130;0;8769;player
2;195;3;0;1;19;1;0;76;0;0;0;1;0;3;1;8;1575;34;725;23;0;5073;philanthropist
6;1950;25;1;2;28;0;0;535;0;0;3;18;2;13;7;4;3060;152;500;53;1;9942;player
4;140;2;0;1;8;1;0;130;0;0;2;0;0;2;0;9;375;53;204;0;0;2993;free_spirit
0;35;0;0;2;11;0;2;1;0;0;0;4;3;0;5;2;615;0;194;0;0;1975;philanthropist
4;255;3;5;1;7;0;0;158;0;0;0;8;3;2;0;55;790;64;108;27;0;4396;achiever
5;685;5;1;0;13;0;0;404;0;0;3;11;1;5;2;20;1495;133;20;65;0;9846;player
4;2485;19;2;2;62;4;2;313;0;2;1;17;8;6;10;27;3610;106;1423;159;0;10519;achiever
0;0;0;0;0;4;0;0;18;0;0;0;1;0;1;0;9;255;5;332;0;0;1051;player
3;100;46;0;0;22;1;2;174;1;0;0;0;0;1;0;9;350;47;19;0;0;4677;free_spirit
8;300;4;0;1;3;0;0;380;0;0;0;4;0;1;3;16;685;99;168;43;0;12088;socialiser
3;205;19;1;1;9;1;0;265;0;1;0;0;6;2;2;3;1075;75;759;75;0;8599;free_spirit
5;635;28;34;7;19;4;0;341;0;0;0;27;11;15;3;16;1465;107;524;9;0;9184;achiever
13;2400;15;2;5;21;1;3;1273;0;0;4;16;5;6;2;7;3375;199;670;175;0;18018;free_spirit
4;645;9;9;12;98;0;0;711;39;0;0;35;10;15;15;147;1210;152;2451;275;0;17241;philanthropist
0;0;0;0;0;0;0;1;4;0;0;0;0;0;1;0;0;0;2;280;0;0;2195;philanthropist
1;80;3;1;0;22;0;0;25;0;0;0;1;1;1;0;3;125;7;582;0;0;3776;achiever
1;120;3;1;1;13;0;1;48;0;0;0;2;2;1;0;1;170;16;284;0;0;3122;achiever
3;130;16;0;1;6;0;0;188;0;0;4;0;0;2;17;1;315;54;503;8;0;5766;free_spirit
3;165;13;2;0;28;11;4;176;0;0;0;7;0;1;3;4;315;48;689;0;0;4480;philanthropist
2;180;13;0;0;4;0;1;131;0;0;0;0;0;0;0;3;350;58;238;1;0;4567;player
1;310;2;0;0;0;1;0;31;0;0;0;0;0;0;0;2;625;9;50;0;0;4575;free_spirit
0;465;0;0;0;1;0;0;14;0;0;0;0;0;0;0;0;630;2;145;0;0;5043;achiever
2;385;0;1;0;2;0;0;120;0;0;0;1;0;0;2;10;650;63;574;0;0;6446;free_spirit
3;225;16;0;2;23;1;3;178;0;0;0;13;1;2;3;6;930;38;157;0;0;9869;philanthropist
5;625;11;0;0;12;0;0;215;0;0;0;19;2;0;7;8;1190;101;600;34;0;6458;player
3;440;13;1;1;8;0;0;250;0;0;0;14;3;3;0;10;1425;82;362;30;0;6050;achiever
5;1310;4;6;0;14;0;1;632;0;0;2;3;1;0;0;21;1800;82;124;100;0;10203;player
4;1040;28;0;1;3;0;0;505;0;0;0;6;3;2;9;13;2035;89;79;59;0;9109;free_spirit
8;1920;18;7;4;9;0;1;1037;0;0;0;2;0;1;2;16;2065;114;499;29;0;15569;achiever
9;1840;25;2;5;24;1;1;1801;0;6;2;1;11;17;21;32;3040;188;2092;72;0;20787;free_spirit
9;2200;23;2;3;17;1;1;1722;0;134;3;73;11;8;115;30;3625;411;358;267;0;25898;philanthropist
28;235;20;6;3;6;0;0;400;0;0;0;22;2;3;0;2;270;67;635;241;0;8095;free_spirit
2;210;19;2;2;20;1;0;158;0;0;0;31;9;8;0;0;300;67;261;17;0;4705;free_spirit
2;180;11;2;0;2;1;0;116;0;0;0;15;2;2;2;0;335;48;32;60;0;4387;disruptor
0;300;12;0;2;6;0;0;73;0;0;0;3;0;1;2;0;765;0;83;39;0;2546;free_spirit
9;1700;1;0;0;6;0;1;370;0;0;0;0;1;1;10;0;1800;66;754;147;0;10071;socialiser
2;495;12;8;3;11;0;0;304;0;0;0;6;5;1;4;38;21475;64;791;224;0;10174;achiever
2;120;0;2;1;0;0;0;38;0;0;0;2;0;1;8;0;245;0;94;18;0;1875;philanthropist
1;200;6;1;0;2;0;0;34;0;0;0;4;2;1;0;0;360;0;167;7;0;1380;free_spirit
18;555;15;18;14;39;0;0;294;1;0;0;25;6;18;25;42;1295;28;1623;62;0;8089;free_spirit
3;255;0;0;1;20;0;0;99;0;0;0;3;1;2;0;0;1350;35;296;0;0;3900;free_spirit
6;1100;17;0;0;32;0;0;350;0;0;2;0;1;9;0;0;1970;83;590;37;0;10066;player
1;1705;17;0;0;4;0;0;95;0;0;0;2;0;0;5;0;2350;18;279;60;0;4672;player
3;1225;1;1;1;3;0;0;158;0;0;0;33;2;1;0;0;2525;40;87;133;0;5587;philanthropist
8;2115;18;0;0;1;0;0;830;0;0;2;9;3;15;14;0;47280;184;578;127;1;12785;achiever
1;80;0;0;1;27;0;0;29;0;0;0;1;1;0;4;0;175;0;45;19;0;1497;free_spirit
2;540;5;0;0;17;1;0;91;0;0;0;0;1;0;0;0;835;38;445;117;0;5030;free_spirit
0;370;3;0;2;12;0;0;50;0;0;0;6;1;0;0;0;1525;1;121;185;0;4572;player
3;200;5;0;1;10;0;0;135;0;0;0;2;1;2;0;0;360;53;59;0;0;3641;philanthropist
2;440;0;0;0;6;0;0;75;0;0;0;2;0;4;0;0;360;0;1471;0;0;4881;player
2;320;15;3;2;49;2;0;106;0;0;0;6;3;8;7;2;410;18;1299;0;0;5414;philanthropist
4;770;0;1;1;26;0;0;466;0;0;0;5;6;8;9;3;1380;41;1207;0;0;10771;achiever
1;375;2;2;2;8;0;0;119;0;0;0;8;3;2;7;1;1530;46;1695;0;0;11062;philanthropist
18;2635;27;42;3;86;3;2;1350;0;0;3;77;4;17;12;6;3450;239;619;38;1;34001;philanthropist
9;1795;23;5;8;59;3;3;989;3;0;3;75;11;6;0;11;9545;243;986;167;0;16608;player
2;285;2;1;0;0;0;0;124;0;0;0;0;0;1;0;0;480;36;240;4;0;3451;achiever
5;1125;19;0;1;11;0;0;517;0;0;0;9;4;6;0;0;1650;125;326;3;0;8940;achiever
8;2895;13;37;15;11;0;0;973;0;0;0;22;7;11;21;24;4065;163;638;74;0;15598;free_spirit
12;3340;31;8;13;64;0;0;1056;0;0;3;76;8;16;42;3;4420;137;215;80;0;17217;philanthropist
5;1675;24;3;2;49;0;0;1466;0;0;0;38;4;7;9;2;18030;155;185;162;0;16452;player
1;160;0;0;0;1;1;0;34;0;0;0;0;0;0;0;0;240;12;122;0;0;1426;achiever
2;120;5;0;0;4;0;0;56;0;0;0;2;0;1;0;0;290;0;306;16;0;2606;philanthropist
1;340;3;0;0;13;1;1;50;0;0;0;4;0;2;0;0;375;6;213;23;0;2584;philanthropist
2;240;22;1;3;30;0;1;162;0;0;0;15;0;2;5;0;485;41;1186;7;0;4897;player
3;560;9;0;0;30;0;0;72;0;0;0;34;2;3;5;0;985;19;194;55;0;5747;philanthropist
7;2010;12;4;4;59;3;4;720;0;0;2;32;10;17;19;0;3435;96;1424;103;0;12358;achiever
7;1135;38;7;17;74;0;1;2379;0;0;6;121;10;19;0;6;3745;359;145;403;0;33614;free_spirit
11;3330;25;8;14;11;3;3;2022;0;0;2;99;7;11;15;7;27905;178;399;289;0;22744;free_spirit
2;200;0;0;0;0;0;0;124;0;0;0;0;0;0;1;0;175;42;202;0;0;3358;socialiser
3;495;17;0;1;7;5;0;153;1;0;0;13;1;2;3;78;565;29;211;15;0;5931;philanthropist
0;240;0;0;0;1;0;1;7;0;0;0;0;0;0;0;0;655;2;34;3;0;1999;free_spirit
3;1570;1;1;1;7;0;1;401;0;0;0;6;2;2;6;1;1960;36;133;24;1;8057;philanthropist
13;1515;19;0;2;8;0;0;498;0;0;2;16;1;8;3;0;2435;88;284;26;0;8815;achiever
7;1660;4;15;8;65;12;12;605;0;1;3;13;4;16;0;13;2745;100;1428;132;0;16029;free_spirit
4;530;15;0;0;1;0;0;222;0;1;0;6;0;1;1;5;1240;106;417;43;0;6476;philanthropist
2;200;11;1;1;3;5;0;162;0;0;0;9;3;5;3;7;245;60;254;8;0;3862;free_spirit
1;675;4;0;1;3;0;2;95;0;0;0;2;0;1;0;3;1510;31;732;0;0;6112;player
3;185;5;0;0;10;10;4;196;0;0;0;4;2;4;0;10;120;72;314;0;0;4832;free_spirit
8;2355;31;1;0;9;3;13;1154;1;1;1;28;0;3;0;21;4170;227;2095;425;1;23585;socialiser
4;185;18;0;0;1;3;7;180;0;0;0;8;3;2;0;9;215;66;190;3;0;4273;player
1;295;0;0;0;3;0;4;33;0;0;0;0;1;1;0;1;410;9;174;6;0;2922;free_spirit
11;4005;19;0;3;35;32;28;2126;0;1;0;0;3;1;0;3;5770;174;2496;163;2;21391;player
15;6785;30;4;18;36;25;33;2743;0;0;5;53;6;12;0;54;9475;293;2288;191;2;27244;socialiser
7;2020;5;3;2;2;0;0;422;0;0;0;10;2;2;2;18;2525;129;28;295;2;10427;player
5;440;8;2;3;6;11;7;436;6;13;0;15;5;2;6;22;485;76;471;0;2;6652;free_spirit
6;775;7;5;0;3;0;12;237;6;2;0;8;4;0;2;17;1570;83;392;129;0;7534;player
10;4510;28;34;3;37;50;24;2142;6;15;3;38;8;11;7;80;5485;269;1207;187;1;30603;philanthropist
11;6610;28;42;4;41;41;42;1693;12;53;8;50;18;24;88;95;31325;266;1654;504;1;68699;achiever
2;410;7;1;0;7;1;0;72;1;0;0;0;1;5;1;2;960;25;198;36;0;3756;player
3;1320;10;2;0;15;1;0;181;0;0;0;3;2;6;6;4;1670;58;734;2;0;6547;achiever
6;525;16;2;3;30;9;6;352;0;0;2;18;3;4;6;27;850;144;122;96;0;7249;player
